cmake 3.26.3
features core
fix-cmakelists.patch a5ac016502452486954233d62376c7fe9df08685a1764a5b30cda7cd16b6dd37
libjpeg-turbo 2d29c598dc9fc783195dc89b6510c9249189a88a475adade3ef5018b93154ba2
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake 3dc52f015ed358d523a1a5f0f9c732deda832894769718dba5f611bb4da6ce1d
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-ios
triplet_abi 2b75d9958359a2d700906f00ccaa7db3afafb4e2eaa4a060b846769515e10b06-c35c087b6493abcef83d2fd1aecdeb205b0d1b1aa8e7624aa95bf6ef93ac2eea-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage d6d6ccd3b1016892605842735be12910252e5a2ff70666bc97ed6f720c4fa3be
usage-msvc 5ea99a83aa94eb79795c8035940b976d790d4a8a593710d1df80dea3b400d948
vcpkg-cmake 21708a5103e75e8fd5943ea78d43e06fcf7a29364080a56aed5e3177f770344f
vcpkg-cmake-config 36cf0d3d12825d654f7745eb86c9455554a0146d6884216907d3f03e04e82a66
vcpkg-cmake-get-vars 74e3ed55d7ee5bf5fec4e2bfa0463ad4474d32fbb8301caed27c5e0fc667af89
vcpkg.json dab305a9a588db5997d6d009fadd9f786f2aa564566f71e5dffa836f82706b71
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
