cmake 3.26.3
features core
fix-pkgconfig-version.patch 013447bc63b0a8e14a8c2f0db3537f2cf0b99b3b81a3a43a482ca3268f7cc249
portfile.cmake 891c6de15ffe63dbbe86e40007ba3bc074bb507fd4e6402b6c635204148f13ec
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 40ffe47cb0c3e42d419392dcd46dba0cbd7dfebb88e19b7d977ef55edf3a6c58
vcpkg-cmake-config 36cf0d3d12825d654f7745eb86c9455554a0146d6884216907d3f03e04e82a66
vcpkg.json 86206865b5de077df67cd51700f12931f94b4646dcb2bebc5b55a306f25bdd05
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
