cmake 3.25.1
features core
fix-cmakelists.patch a5ac016502452486954233d62376c7fe9df08685a1764a5b30cda7cd16b6dd37
libjpeg-turbo 267c406d228a57efd0d436437911e8fe9a775a203921e3d7df39b4d52fa60f49
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake 3dc52f015ed358d523a1a5f0f9c732deda832894769718dba5f611bb4da6ce1d
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet arm64-android
triplet_abi 17ba6d5ff7e731bfdf174a553c7d8c6acb335b722ca2328fb67568511c58de4d-4e1baa1a21b183d2ac6a852af84a3b06964cba5ea439fc3efdf9c47faf774189-bdc829bd070308bd4ad1ccbf43e2c1cf7c78b47e
usage d6d6ccd3b1016892605842735be12910252e5a2ff70666bc97ed6f720c4fa3be
usage-msvc 5ea99a83aa94eb79795c8035940b976d790d4a8a593710d1df80dea3b400d948
vcpkg-cmake fd91e156e392252c7e2683744c20e7818b4c2def7cdfc1f31411cf4085fc38f1
vcpkg-cmake-config faf445443a476badcba43e0a965032813d339642b7731a7650fccc80a90e1c3c
vcpkg-cmake-get-vars bc1182acaf8bb26e13422bb973d4e2fe12da3449f1c91fe4dec7cf531b69aa85
vcpkg.json dab305a9a588db5997d6d009fadd9f786f2aa564566f71e5dffa836f82706b71
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
