cmake 3.22.2
deprecated-warning.patch e26316f679713c9c301ef1dad2be91eba3af37241a06be042759fe68c9d583fb
features core
fix-build-type.patch 54c24da09107cdb1f4b23d391e196f7a12d06078be09529d3bae88cf437b7b92
fix_cmakelists.patch bce4649eb4f79ad3291fd1e52a836dd76babd0db5f01405b4d0a3a4a14b99c38
libjpeg-turbo 9683f0c1e17fbb2219dfa5195af3b5bb164a01126fb97d1a62a293cfa8069d03
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake f09cb828afa7cd662bf94666c88bda1ebd2ff692e2b7bf6786f83ad5f2a05239
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake 842e3d78471886a1145d7f514ad11488a2d926e38c924592cdf0d1efb9d31384
vcpkg-cmake-config b9c13b8c19f822fcaba1464423cbe8210188d5e66537ebcce0218d1f3861b9af
vcpkg.json 9777b74d43f7cc518c8e771fdb9860606f76ba81a51557eeb3e58d5003d3ae8f
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
