cmake 3.24.0
features core
fix-pkgconfig-version.patch 013447bc63b0a8e14a8c2f0db3537f2cf0b99b3b81a3a43a482ca3268f7cc249
portfile.cmake 1a2f37d46bab59c9d7e9af44fc31d8bf965d2af6dc36a209e0cf26607c69c9ca
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-8190d16d6ca2ece7ebbe2442840421d43be90853
vcpkg-cmake 842e3d78471886a1145d7f514ad11488a2d926e38c924592cdf0d1efb9d31384
vcpkg-cmake-config b9c13b8c19f822fcaba1464423cbe8210188d5e66537ebcce0218d1f3861b9af
vcpkg.json 6cd523f3996a46825bacbfbec7507c020458ee1e3939007913027285e80a603d
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
