cmake 3.26.3
features core
fix-cmakelists.patch a5ac016502452486954233d62376c7fe9df08685a1764a5b30cda7cd16b6dd37
libjpeg-turbo b1e0f0eb4f3895f92c21e8c6602212874b42d61c178facb58208837c44781c56
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake 3dc52f015ed358d523a1a5f0f9c732deda832894769718dba5f611bb4da6ce1d
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage d6d6ccd3b1016892605842735be12910252e5a2ff70666bc97ed6f720c4fa3be
usage-msvc 5ea99a83aa94eb79795c8035940b976d790d4a8a593710d1df80dea3b400d948
vcpkg-cmake 40ffe47cb0c3e42d419392dcd46dba0cbd7dfebb88e19b7d977ef55edf3a6c58
vcpkg-cmake-config 36cf0d3d12825d654f7745eb86c9455554a0146d6884216907d3f03e04e82a66
vcpkg-cmake-get-vars 1f942d26724d2b4de29b17f4b945d5ddef188408ec13388edc38e624fa8ca47f
vcpkg.json dab305a9a588db5997d6d009fadd9f786f2aa564566f71e5dffa836f82706b71
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
